Shape: Default
iNumFaces: 8464
	 4213, 	 4138 	 4212
	 4211, 	 4215 	 4214
	 4211, 	 4214 	 4209
	 4149, 	 4211 	 4209
	 4149, 	 4209 	 4147
	 4120, 	 4149 	 4147
	 4120, 	 4147 	 4119
	 4111, 	 4120 	 4119
	 4111, 	 4119 	 4110
	 4148, 	 4111 	 4110
	 4148, 	 4110 	 4146
	 4210, 	 4148 	 4146
	 4210, 	 4146 	 4208
	 4217, 	 4210 	 4208
	 4217, 	 4208 	 4216
	 4220, 	 4233 	 4232
	 4220, 	 4232 	 4219
	 4139, 	 4220 	 4219
	 4139, 	 4219 	 4137
	 4078, 	 4139 	 4137
	 4078, 	 4137 	 4077
	 4414, 	 4375 	 4374
	 4414, 	 4374 	 4413
	 4404, 	 4421 	 4420
	 4404, 	 4420 	 4403
	 4426, 	 4404 	 4403
	 4426, 	 4403 	 4425
	 4375, 	 4436 	 4435
	 4375, 	 4435 	 4374
	 4233, 	 4333 	 4332
	 4233, 	 4332 	 4232
	 4301, 	 4217 	 4216
	 4301, 	 4216 	 4300
	 4251, 	 4301 	 4300
	 4251, 	 4300 	 4250
	 4215, 	 4251 	 4250
	 4215, 	 4250 	 4214
	 4221, 	 4213 	 4212
	 4221, 	 4212 	 4218
	 4295, 	 4221 	 4218
	 4295, 	 4218 	 4294
	 4333, 	 4295 	 4294
	 4333, 	 4294 	 4332
	 4446, 	 4493 	 4491
	 4446, 	 4491 	 4444
	 4436, 	 4446 	 4444
	 4436, 	 4444 	 4435
	 4460, 	 4426 	 4425
	 4460, 	 4425 	 4458
	 4488, 	 4460 	 4458
	 4488, 	 4458 	 4486
	 4535, 	 4488 	 4486
	 4535, 	 4486 	 4534
	 4512, 	 4535 	 4534
	 4512, 	 4534 	 4511
	 4489, 	 4512 	 4511
	 4489, 	 4511 	 4487
	 4461, 	 4489 	 4487
	 4461, 	 4487 	 4459
	 4434, 	 4461 	 4459
	 4434, 	 4459 	 4433
	 4421, 	 4434 	 4433
	 4421, 	 4433 	 4420
	 4416, 	 4414 	 4413
	 4416, 	 4413 	 4415
	 4447, 	 4416 	 4415
	 4447, 	 4415 	 4445
	 4494, 	 4447 	 4445
	 4494, 	 4445 	 4492
	 4525, 	 4494 	 4492
	 4525, 	 4492 	 4524
	 4553, 	 4525 	 4524
	 4553, 	 4524 	 4552
	 4493, 	 4560 	 4559
	 4493, 	 4559 	 4491
	 4568, 	 4553 	 4552
	 4568, 	 4552 	 4567
	 4560, 	 4568 	 4567
	 4560, 	 4567 	 4559
	 4662, 	 4601 	 4600
	 4662, 	 4600 	 4661
	 4708, 	 4662 	 4661
	 4708, 	 4661 	 4706
	 4761, 	 4708 	 4706
	 4761, 	 4706 	 4760
	 4728, 	 4769 	 4768
	 4728, 	 4768 	 4726
	 4686, 	 4728 	 4726
	 4686, 	 4726 	 4685
	 4646, 	 4686 	 4685
	 4646, 	 4685 	 4645
	 4727, 	 4646 	 4645
	 4727, 	 4645 	 4725
	 4824, 	 4727 	 4725
	 4824, 	 4725 	 4823
	 4853, 	 4824 	 4823
	 4853, 	 4823 	 4852
	 4860, 	 4870 	 4869
	 4860, 	 4869 	 4859
	 4707, 	 4860 	 4859
	 4707, 	 4859 	 4705
	 4601, 	 4707 	 4705
	 4601, 	 4705 	 4600
	 2947, 	 2825 	 2826
	 2947, 	 2826 	 2948
	 3071, 	 2947 	 2948
	 3071, 	 2948 	 3073
	 3180, 	 3071 	 3073
	 3180, 	 3073 	 3181
	 3109, 	 3172 	 3173
	 3109, 	 3173 	 3111
	 3026, 	 3109 	 3111
	 3026, 	 3111 	 3027
	 2923, 	 3026 	 3027
	 2923, 	 3027 	 2924
	 3078, 	 2923 	 2924
	 3078, 	 2924 	 3079
	 2825, 	 3061 	 3062
	 2825, 	 3062 	 2826
	 4870, 	 5077 	 5076
	 4870, 	 5076 	 4869
	 4995, 	 4853 	 4852
	 4995, 	 4852 	 4994
	 4899, 	 4995 	 4994
	 4899, 	 4994 	 4898
	 4825, 	 4899 	 4898
	 4825, 	 4898 	 4822
	 4769, 	 4825 	 4822
	 4769, 	 4822 	 4768
	 4861, 	 4761 	 4760
	 4861, 	 4760 	 4858
	 4970, 	 4861 	 4858
	 4970, 	 4858 	 4969
	 5077, 	 4970 	 4969
	 5077, 	 4969 	 5076
	 3417, 	 3396 	 3403
	 3542, 	 3559 	 3544
	 3542, 	 3544 	 3483
	 3483, 	 3403 	 3367
	 3542, 	 3483 	 3367
	 3859, 	 3819 	 3912
	 3859, 	 3912 	 3951
	 3859, 	 3951 	 4009
	 3805, 	 3793 	 3785
	 3911, 	 3805 	 3785
	 3785, 	 3829 	 3883
	 3911, 	 3785 	 3883
	 3911, 	 3883 	 4032
	 4009, 	 3911 	 4032
	 4009, 	 4032 	 4034
	 3859, 	 4009 	 4034
	 4157, 	 4205 	 4245
	 4245, 	 4233 	 4220
	 4157, 	 4245 	 4220
	 4032, 	 4157 	 4220
	 4032, 	 4220 	 4139
	 4032, 	 4139 	 4078
	 4140, 	 4213 	 4181
	 4113, 	 4140 	 4181
	 4078, 	 4113 	 4181
	 4078, 	 4181 	 4034
	 4032, 	 4078 	 4034
	 4446, 	 4436 	 4449
	 4493, 	 4446 	 4449
	 4493, 	 4449 	 4593
	 4560, 	 4493 	 4593
	 2181, 	 2211 	 2212
	 2181, 	 2212 	 2190
	 2183, 	 2181 	 2190
	 2183, 	 2190 	 2189
	 2258, 	 2571 	 2572
	 2258, 	 2572 	 2259
	 2231, 	 2258 	 2259
	 2231, 	 2259 	 2232
	 2211, 	 2231 	 2232
	 2211, 	 2232 	 2212
	 2571, 	 2733 	 2734
	 2571, 	 2734 	 2572
	 3005, 	 3059 	 3060
	 3005, 	 3060 	 3006
	 2815, 	 3005 	 3006
	 2815, 	 3006 	 2816
	 2740, 	 2815 	 2816
	 2740, 	 2816 	 2741
	 5140, 	 5298 	 5297
	 5140, 	 5297 	 5139
	 5083, 	 5133 	 5132
	 5083, 	 5132 	 5082
	 4915, 	 5083 	 5082
	 4915, 	 5082 	 4914
	 4872, 	 4915 	 4914
	 4872, 	 4914 	 4871
	 5642, 	 5662 	 5661
	 5642, 	 5661 	 5641
	 5615, 	 5642 	 5641
	 5615, 	 5641 	 5614
	 5298, 	 5615 	 5614
	 5298, 	 5614 	 5297
	 5686, 	 5687 	 5684
	 5686, 	 5684 	 5683
	 5662, 	 5686 	 5683
	 5662, 	 5683 	 5661
	 2556, 	 2475 	 2476
	 2556, 	 2476 	 2557
	 2581, 	 2556 	 2557
	 2581, 	 2557 	 2582
	 2742, 	 2581 	 2582
	 2742, 	 2582 	 2743
	 2813, 	 2742 	 2743
	 2813, 	 2743 	 2814
	 2991, 	 2813 	 2814
	 2991, 	 2814 	 2992
	 3367, 	 2991 	 2992
	 3367, 	 2992 	 3368
	 3542, 	 3367 	 3368
	 3542, 	 3368 	 3543
	 3785, 	 3542 	 3543
	 3785, 	 3543 	 3786
	 3829, 	 3785 	 3786
	 3829, 	 3786 	 3830
	 3883, 	 3829 	 3830
	 3883, 	 3830 	 3884
	 4032, 	 3883 	 3884
	 4032, 	 3884 	 4033
	 4157, 	 4032 	 4033
	 4157, 	 4033 	 4156
	 4205, 	 4157 	 4156
	 4205, 	 4156 	 4204
	 4245, 	 4205 	 4204
	 4245, 	 4204 	 4244
	 4449, 	 4245 	 4244
	 4449, 	 4244 	 4448
	 4593, 	 4449 	 4448
	 4593, 	 4448 	 4592
	 4927, 	 4593 	 4592
	 4927, 	 4592 	 4926
	 5085, 	 4927 	 4926
	 5085, 	 4926 	 5084
	 5131, 	 5085 	 5084
	 5131, 	 5084 	 5130
	 5288, 	 5131 	 5130
	 5288, 	 5130 	 5287
	 5313, 	 5288 	 5287
	 5313, 	 5287 	 5312
	 5394, 	 5313 	 5312
	 5394, 	 5312 	 5393
	 2475, 	 2185 	 2187
	 2475, 	 2187 	 2476
	 2184, 	 2182 	 2188
	 2184, 	 2188 	 2186
	 3090, 	 3120 	 3121
	 3090, 	 3121 	 3091
	 3059, 	 3090 	 3091
	 3059, 	 3091 	 3060
	 2737, 	 2740 	 2741
	 2737, 	 2741 	 2738
	 2733, 	 2737 	 2738
	 2733, 	 2738 	 2734
	 3120, 	 3461 	 3462
	 3120, 	 3462 	 3121
	 3671, 	 3699 	 3700
	 3671, 	 3700 	 3672
	 3461, 	 3671 	 3672
	 3461, 	 3672 	 3462
	 3714, 	 4031 	 4030
	 3714, 	 4030 	 3715
	 3699, 	 3714 	 3715
	 3699, 	 3715 	 3700
	 4303, 	 4310 	 4309
	 4303, 	 4309 	 4302
	 4031, 	 4303 	 4302
	 4031, 	 4302 	 4030
	 4342, 	 4514 	 4513
	 4342, 	 4513 	 4341
	 4310, 	 4342 	 4341
	 4310, 	 4341 	 4309
	 4514, 	 4813 	 4812
	 4514, 	 4812 	 4513
	 5136, 	 5140 	 5139
	 5136, 	 5139 	 5135
	 5133, 	 5136 	 5135
	 5133, 	 5135 	 5132
	 4845, 	 4872 	 4871
	 4845, 	 4871 	 4844
	 4813, 	 4845 	 4844
	 4813, 	 4844 	 4812
	 5687, 	 5688 	 5685
	 5687, 	 5685 	 5684
	 5688, 	 5394 	 5393
	 5688, 	 5393 	 5685
	 2179, 	 2211 	 2181
	 2179, 	 2181 	 2183
	 2179, 	 2183 	 2035
	 2179, 	 2035 	 1947
	 2571, 	 2258 	 2231
	 2231, 	 2211 	 2179
	 2571, 	 2231 	 2179
	 2571, 	 2179 	 2498
	 3037, 	 3105 	 3059
	 3037, 	 3059 	 3005
	 3037, 	 3005 	 2815
	 2815, 	 2740 	 2733
	 2815, 	 2733 	 2571
	 3037, 	 2815 	 2571
	 3037, 	 2571 	 2498
	 5298, 	 5140 	 5133
	 5298, 	 5133 	 5083
	 4915, 	 4872 	 4829
	 4915, 	 4829 	 4892
	 5083, 	 4915 	 4892
	 5298, 	 5083 	 4892
	 5298, 	 4892 	 5371
	 5690, 	 5662 	 5642
	 5642, 	 5615 	 5298
	 5690, 	 5642 	 5298
	 5690, 	 5298 	 5371
	 5831, 	 5687 	 5686
	 5686, 	 5662 	 5690
	 5831, 	 5686 	 5690
	 5831, 	 5690 	 5919
	 2185, 	 2475 	 2279
	 2185, 	 2279 	 2035
	 2183, 	 2185 	 2035
	 3120, 	 3090 	 3059
	 3120, 	 3059 	 3105
	 2737, 	 2733 	 2740
	 3461, 	 3120 	 3105
	 3461, 	 3105 	 3456
	 3696, 	 3699 	 3671
	 3696, 	 3671 	 3461
	 3696, 	 3461 	 3456
	 4029, 	 4031 	 3714
	 3714, 	 3699 	 3696
	 4029, 	 3714 	 3696
	 4303, 	 4031 	 4029
	 4303, 	 4029 	 4313
	 4310, 	 4303 	 4313
	 4514, 	 4342 	 4310
	 4514, 	 4310 	 4313
	 4514, 	 4313 	 4520
	 4829, 	 4813 	 4514
	 4829, 	 4514 	 4520
	 4872, 	 4845 	 4813
	 4872, 	 4813 	 4829
	 5140, 	 5136 	 5133
	 5595, 	 5394 	 5688
	 5688, 	 5687 	 5831
	 5595, 	 5688 	 5831
	 6236, 	 6226 	 6227
	 6236, 	 6227 	 6237
	 6465, 	 6460 	 6462
	 6465, 	 6462 	 6467
	 6527, 	 6465 	 6467
	 6527, 	 6467 	 6530
	 6246, 	 6236 	 6237
	 6246, 	 6237 	 6247
	 6406, 	 6396 	 6398
	 6406, 	 6398 	 6409
	 6460, 	 6406 	 6409
	 6460, 	 6409 	 6462
	 6262, 	 6246 	 6247
	 6262, 	 6247 	 6263
	 6341, 	 6335 	 6337
	 6341, 	 6337 	 6343
	 6396, 	 6341 	 6343
	 6396, 	 6343 	 6398
	 6272, 	 6262 	 6263
	 6272, 	 6263 	 6273
	 6335, 	 6272 	 6273
	 6335, 	 6273 	 6337
	 1591, 	 1527 	 1525
	 1591, 	 1525 	 1590
	 1601, 	 1591 	 1590
	 1601, 	 1590 	 1600
	 1521, 	 1461 	 1459
	 1521, 	 1459 	 1519
	 1527, 	 1521 	 1519
	 1527, 	 1519 	 1525
	 1617, 	 1601 	 1600
	 1617, 	 1600 	 1616
	 1453, 	 1397 	 1395
	 1453, 	 1395 	 1450
	 1461, 	 1453 	 1450
	 1461, 	 1450 	 1459
	 1627, 	 1617 	 1616
	 1627, 	 1616 	 1626
	 1392, 	 1329 	 1326
	 1392, 	 1326 	 1390
	 1397, 	 1392 	 1390
	 1397, 	 1390 	 1395
	 1637, 	 1627 	 1626
	 1637, 	 1626 	 1636
	 6678, 	 6673 	 6675
	 6678, 	 6675 	 6680
	 6704, 	 6678 	 6680
	 6704, 	 6680 	 6708
	 6418, 	 6327 	 6328
	 6418, 	 6328 	 6420
	 6652, 	 6417 	 6419
	 6652, 	 6419 	 6654
	 6673, 	 6651 	 6653
	 6673, 	 6653 	 6675
	 6427, 	 6643 	 6644
	 6427, 	 6644 	 6429
	 6352, 	 6427 	 6429
	 6352, 	 6429 	 6353
	 6624, 	 6620 	 6622
	 6624, 	 6622 	 6626
	 6643, 	 6624 	 6626
	 6643, 	 6626 	 6644
	 6234, 	 6352 	 6353
	 6234, 	 6353 	 6235
	 6223, 	 6234 	 6235
	 6223, 	 6235 	 6224
	 6571, 	 6566 	 6569
	 6571, 	 6569 	 6573
	 6620, 	 6571 	 6573
	 6620, 	 6573 	 6622
	 6327, 	 6238 	 6239
	 6327, 	 6239 	 6328
	 6212, 	 6223 	 6224
	 6212, 	 6224 	 6213
	 6226, 	 6212 	 6213
	 6226, 	 6213 	 6227
	 6532, 	 6527 	 6530
	 6532, 	 6530 	 6534
	 6566, 	 6532 	 6534
	 6566, 	 6534 	 6569
	 1323, 	 1289 	 1286
	 1323, 	 1286 	 1321
	 1329, 	 1323 	 1321
	 1329, 	 1321 	 1326
	 1651, 	 1637 	 1636
	 1651, 	 1636 	 1650
	 1644, 	 1651 	 1650
	 1644, 	 1650 	 1639
	 1625, 	 1535 	 1534
	 1625, 	 1534 	 1624
	 1284, 	 1235 	 1233
	 1284, 	 1233 	 1282
	 1289, 	 1284 	 1282
	 1289, 	 1282 	 1286
	 1509, 	 1629 	 1628
	 1509, 	 1628 	 1508
	 1205, 	 1182 	 1180
	 1205, 	 1180 	 1203
	 1443, 	 1204 	 1202
	 1443, 	 1202 	 1441
	 1535, 	 1442 	 1440
	 1535, 	 1440 	 1534
	 1231, 	 1214 	 1213
	 1231, 	 1213 	 1229
	 1235, 	 1231 	 1229
	 1235, 	 1229 	 1233
	 1433, 	 1509 	 1508
	 1433, 	 1508 	 1431
	 1214, 	 1433 	 1431
	 1214, 	 1431 	 1213
	 1177, 	 1147 	 1143
	 1177, 	 1143 	 1175
	 1182, 	 1177 	 1175
	 1182, 	 1175 	 1180
	 6193, 	 6188 	 6189
	 6193, 	 6189 	 6194
	 6197, 	 6193 	 6194
	 6197, 	 6194 	 6198
	 6204, 	 6197 	 6198
	 6204, 	 6198 	 6205
	 6206, 	 6204 	 6205
	 6206, 	 6205 	 6207
	 6238, 	 6206 	 6207
	 6238, 	 6207 	 6239
	 1654, 	 1644 	 1639
	 1654, 	 1639 	 1652
	 1656, 	 1654 	 1652
	 1656, 	 1652 	 1655
	 1629, 	 1656 	 1655
	 1629, 	 1655 	 1628
	 1659, 	 1625 	 1624
	 1659, 	 1624 	 1658
	 1661, 	 1659 	 1658
	 1661, 	 1658 	 1660
	 1668, 	 1661 	 1660
	 1668, 	 1660 	 1667
	 1672, 	 1668 	 1667
	 1672, 	 1667 	 1671
	 1677, 	 1672 	 1671
	 1677, 	 1671 	 1676
	 1688, 	 1677 	 1676
	 1688, 	 1676 	 1687
	 1694, 	 1688 	 1687
	 1694, 	 1687 	 1693
	 1706, 	 1694 	 1693
	 1706, 	 1693 	 1705
	 1711, 	 1706 	 1705
	 1711, 	 1705 	 1710
	 1714, 	 1711 	 1710
	 1714, 	 1710 	 1713
	 1716, 	 1714 	 1713
	 1716, 	 1713 	 1715
	 1679, 	 1716 	 1715
	 1679, 	 1715 	 1678
	 1723, 	 1720 	 1719
	 1723, 	 1719 	 1722
	 1720, 	 1699 	 1697
	 1720, 	 1697 	 1719
	 1725, 	 1723 	 1722
	 1725, 	 1722 	 1724
	 6142, 	 6140 	 6141
	 6142, 	 6141 	 6143
	 6166, 	 6145 	 6146
	 6166, 	 6146 	 6168
	 6145, 	 6142 	 6143
	 6145, 	 6143 	 6146
	 6149, 	 6186 	 6187
	 6149, 	 6187 	 6150
	 6151, 	 6149 	 6150
	 6151, 	 6150 	 6152
	 6154, 	 6151 	 6152
	 6154, 	 6152 	 6155
	 6159, 	 6154 	 6155
	 6159, 	 6155 	 6160
	 6171, 	 6159 	 6160
	 6171, 	 6160 	 6172
	 6177, 	 6171 	 6172
	 6177, 	 6172 	 6178
	 6188, 	 6177 	 6178
	 6188, 	 6178 	 6189
	 1663, 	 1483 	 1482
	 1663, 	 1482 	 1662
	 1741, 	 1738 	 1737
	 1741, 	 1737 	 1740
	 1619, 	 1741 	 1740
	 1619, 	 1740 	 1618
	 1522, 	 1528 	 1526
	 1522, 	 1526 	 1520
	 1483, 	 1522 	 1520
	 1483, 	 1520 	 1482
	 1746, 	 1744 	 1743
	 1746, 	 1743 	 1745
	 1703, 	 1746 	 1745
	 1703, 	 1745 	 1698
	 1604, 	 1610 	 1608
	 1604, 	 1608 	 1603
	 1546, 	 1604 	 1603
	 1546, 	 1603 	 1545
	 1744, 	 1546 	 1545
	 1744, 	 1545 	 1743
	 1530, 	 1619 	 1618
	 1530, 	 1618 	 1529
	 1528, 	 1530 	 1529
	 1528, 	 1529 	 1526
	 1757, 	 1752 	 1748
	 1757, 	 1748 	 1755
	 1684, 	 1757 	 1755
	 1684, 	 1755 	 1682
	 1648, 	 1684 	 1682
	 1648, 	 1682 	 1645
	 1752, 	 1648 	 1645
	 1752, 	 1645 	 1748
	 1622, 	 1703 	 1698
	 1622, 	 1698 	 1620
	 1610, 	 1622 	 1620
	 1610, 	 1620 	 1608
	 6215, 	 6115 	 6117
	 6215, 	 6117 	 6218
	 6180, 	 6215 	 6218
	 6180, 	 6218 	 6183
	 6108, 	 6180 	 6183
	 6108, 	 6183 	 6110
	 6115, 	 6108 	 6110
	 6115, 	 6110 	 6117
	 6242, 	 6254 	 6255
	 6242, 	 6255 	 6243
	 6165, 	 6242 	 6243
	 6165, 	 6243 	 6167
	 6317, 	 6121 	 6122
	 6317, 	 6122 	 6318
	 6259, 	 6317 	 6318
	 6259, 	 6318 	 6260
	 6254, 	 6259 	 6260
	 6254, 	 6260 	 6255
	 6119, 	 6165 	 6167
	 6119, 	 6167 	 6120
	 6121, 	 6119 	 6120
	 6121, 	 6120 	 6122
	 6333, 	 6336 	 6338
	 6333, 	 6338 	 6334
	 6244, 	 6333 	 6334
	 6244, 	 6334 	 6245
	 6342, 	 6374 	 6375
	 6342, 	 6375 	 6344
	 6336, 	 6342 	 6344
	 6336, 	 6344 	 6338
	 6124, 	 6244 	 6245
	 6124, 	 6245 	 6125
	 6127, 	 6124 	 6125
	 6127, 	 6125 	 6128
	 6374, 	 6202 	 6203
	 6374, 	 6203 	 6375
	 6706, 	 6704 	 6708
	 6706, 	 6708 	 6710
	 6712, 	 6706 	 6710
	 6712, 	 6710 	 6713
	 1145, 	 1140 	 1139
	 1145, 	 1139 	 1141
	 1147, 	 1145 	 1141
	 1147, 	 1141 	 1143
	 1146, 	 1148 	 1144
	 1146, 	 1144 	 1142
	 1140, 	 1146 	 1142
	 1140, 	 1142 	 1139
	 1178, 	 1183 	 1181
	 1178, 	 1181 	 1176
	 1148, 	 1178 	 1176
	 1148, 	 1176 	 1144
	 1232, 	 1236 	 1234
	 1232, 	 1234 	 1230
	 1183, 	 1232 	 1230
	 1183, 	 1230 	 1181
	 1285, 	 1290 	 1287
	 1285, 	 1287 	 1283
	 1236, 	 1285 	 1283
	 1236, 	 1283 	 1234
	 1324, 	 1330 	 1327
	 1324, 	 1327 	 1322
	 1290, 	 1324 	 1322
	 1290, 	 1322 	 1287
	 1699, 	 1563 	 1562
	 1699, 	 1562 	 1697
	 1439, 	 1679 	 1678
	 1439, 	 1678 	 1438
	 1393, 	 1398 	 1396
	 1393, 	 1396 	 1391
	 1330, 	 1393 	 1391
	 1330, 	 1391 	 1327
	 1563, 	 1424 	 1423
	 1563, 	 1423 	 1562
	 1728, 	 1725 	 1724
	 1728, 	 1724 	 1727
	 1494, 	 1728 	 1727
	 1494, 	 1727 	 1493
	 1462, 	 1494 	 1493
	 1462, 	 1493 	 1460
	 1454, 	 1462 	 1460
	 1454, 	 1460 	 1451
	 1424, 	 1454 	 1451
	 1424, 	 1451 	 1423
	 1735, 	 1663 	 1662
	 1735, 	 1662 	 1733
	 1738, 	 1735 	 1733
	 1738, 	 1733 	 1737
	 1405, 	 1439 	 1438
	 1405, 	 1438 	 1404
	 1398, 	 1405 	 1404
	 1398, 	 1404 	 1396
	 6407, 	 6434 	 6435
	 6407, 	 6435 	 6410
	 6397, 	 6407 	 6410
	 6397, 	 6410 	 6399
	 6365, 	 6397 	 6399
	 6365, 	 6399 	 6366
	 6137, 	 6365 	 6366
	 6137, 	 6366 	 6138
	 6140, 	 6137 	 6138
	 6140, 	 6138 	 6141
	 6434, 	 6300 	 6301
	 6434, 	 6301 	 6435
	 6130, 	 6127 	 6128
	 6130, 	 6128 	 6132
	 6202, 	 6130 	 6132
	 6202, 	 6132 	 6203
	 6453, 	 6461 	 6463
	 6453, 	 6463 	 6454
	 6421, 	 6453 	 6454
	 6421, 	 6454 	 6422
	 6466, 	 6528 	 6531
	 6466, 	 6531 	 6468
	 6461, 	 6466 	 6468
	 6461, 	 6468 	 6463
	 6186, 	 6421 	 6422
	 6186, 	 6422 	 6187
	 6300, 	 6166 	 6168
	 6300, 	 6168 	 6301
	 6533, 	 6567 	 6570
	 6533, 	 6570 	 6535
	 6528, 	 6533 	 6535
	 6528, 	 6535 	 6531
	 6572, 	 6621 	 6623
	 6572, 	 6623 	 6574
	 6567, 	 6572 	 6574
	 6567, 	 6574 	 6570
	 6625, 	 6674 	 6676
	 6625, 	 6676 	 6627
	 6621, 	 6625 	 6627
	 6621, 	 6627 	 6623
	 6679, 	 6705 	 6709
	 6679, 	 6709 	 6681
	 6674, 	 6679 	 6681
	 6674, 	 6681 	 6676
	 6707, 	 6712 	 6713
	 6707, 	 6713 	 6711
	 6705, 	 6707 	 6711
	 6705, 	 6711 	 6709
	 6581, 	 6523 	 6517
	 6581, 	 6517 	 6460
	 6581, 	 6460 	 6465
	 6581, 	 6465 	 6527
	 6196, 	 6191 	 6192
	 6196, 	 6192 	 6226
	 6196, 	 6226 	 6236
	 6201, 	 6196 	 6236
	 6201, 	 6236 	 6246
	 6406, 	 6460 	 6517
	 6396, 	 6406 	 6517
	 6396, 	 6517 	 6443
	 6341, 	 6396 	 6443
	 6335, 	 6341 	 6443
	 6335, 	 6443 	 6441
	 6335, 	 6441 	 6377
	 6208, 	 6201 	 6246
	 6208, 	 6246 	 6262
	 6217, 	 6208 	 6262
	 6225, 	 6217 	 6262
	 6225, 	 6262 	 6272
	 6272, 	 6335 	 6377
	 6272, 	 6377 	 6367
	 6272, 	 6367 	 6322
	 6225, 	 6272 	 6322
	 1492, 	 1480 	 1527
	 1492, 	 1527 	 1591
	 1591, 	 1601 	 1657
	 1591, 	 1657 	 1646
	 1591, 	 1646 	 1638
	 1591, 	 1638 	 1541
	 1492, 	 1591 	 1541
	 1416, 	 1414 	 1461
	 1416, 	 1461 	 1521
	 1416, 	 1521 	 1527
	 1416, 	 1527 	 1480
	 1617, 	 1664 	 1657
	 1617, 	 1657 	 1601
	 1627, 	 1669 	 1664
	 1627, 	 1664 	 1617
	 1340, 	 1397 	 1453
	 1340, 	 1453 	 1461
	 1340, 	 1461 	 1414
	 1637, 	 1673 	 1674
	 1637, 	 1674 	 1669
	 1637, 	 1669 	 1627
	 1392, 	 1397 	 1340
	 1392, 	 1340 	 1334
	 1392, 	 1334 	 1275
	 1392, 	 1275 	 1329
	 6803, 	 6778 	 6772
	 6803, 	 6772 	 6760
	 6803, 	 6760 	 6673
	 6803, 	 6673 	 6678
	 6803, 	 6678 	 6704
	 6651, 	 6673 	 6760
	 6651, 	 6760 	 6739
	 6651, 	 6739 	 6720
	 6720, 	 6620 	 6624
	 6720, 	 6624 	 6643
	 6651, 	 6720 	 6643
	 6651, 	 6643 	 6427
	 6427, 	 6352 	 6327
	 6427, 	 6327 	 6418
	 6651, 	 6427 	 6418
	 6720, 	 6686 	 6655
	 6720, 	 6655 	 6566
	 6720, 	 6566 	 6571
	 6720, 	 6571 	 6620
	 6238, 	 6327 	 6352
	 6238, 	 6352 	 6234
	 6655, 	 6591 	 6581
	 6655, 	 6581 	 6527
	 6655, 	 6527 	 6532
	 6655, 	 6532 	 6566
	 6212, 	 6226 	 6192
	 1637, 	 1651 	 1673
	 1323, 	 1329 	 1275
	 1323, 	 1275 	 1265
	 1323, 	 1265 	 1201
	 1323, 	 1201 	 1289
	 1284, 	 1289 	 1201
	 1284, 	 1201 	 1170
	 1284, 	 1170 	 1134
	 1284, 	 1134 	 1235
	 1509, 	 1535 	 1625
	 1509, 	 1625 	 1629
	 1535, 	 1509 	 1433
	 1231, 	 1235 	 1134
	 1214, 	 1231 	 1134
	 1214, 	 1134 	 1115
	 1214, 	 1115 	 1094
	 1094, 	 1182 	 1205
	 1214, 	 1094 	 1205
	 1433, 	 1214 	 1205
	 1433, 	 1205 	 1442
	 1535, 	 1433 	 1442
	 1177, 	 1182 	 1094
	 1177, 	 1094 	 1076
	 1076, 	 1071 	 1045
	 1177, 	 1076 	 1045
	 1177, 	 1045 	 1147
	 6193, 	 6156 	 6153
	 6193, 	 6153 	 6188
	 6197, 	 6161 	 6156
	 6197, 	 6156 	 6193
	 6204, 	 6175 	 6161
	 6204, 	 6161 	 6197
	 6206, 	 6238 	 6234
	 6206, 	 6234 	 6209
	 6209, 	 6210 	 6185
	 6206, 	 6209 	 6185
	 6204, 	 6206 	 6185
	 6204, 	 6185 	 6184
	 6204, 	 6184 	 6175
	 6223, 	 6210 	 6209
	 6223, 	 6209 	 6234
	 6210, 	 6212 	 6192
	 6210, 	 6192 	 6190
	 6210, 	 6190 	 6185
	 6212, 	 6210 	 6223
	 1675, 	 1673 	 1651
	 1675, 	 1651 	 1654
	 1675, 	 1654 	 1680
	 1654, 	 1651 	 1644
	 1681, 	 1680 	 1654
	 1681, 	 1654 	 1656
	 1681, 	 1656 	 1629
	 1681, 	 1629 	 1625
	 1681, 	 1625 	 1659
	 1681, 	 1659 	 1661
	 1681, 	 1661 	 1689
	 1704, 	 1689 	 1661
	 1704, 	 1661 	 1668
	 1709, 	 1704 	 1668
	 1709, 	 1668 	 1672
	 1712, 	 1709 	 1672
	 1712, 	 1672 	 1677
	 1721, 	 1712 	 1677
	 1721, 	 1677 	 1688
	 1726, 	 1721 	 1688
	 1734, 	 1726 	 1688
	 1734, 	 1688 	 1694
	 1742, 	 1734 	 1694
	 1742, 	 1694 	 1706
	 1747, 	 1742 	 1706
	 1747, 	 1706 	 1711
	 1759, 	 1747 	 1711
	 1759, 	 1711 	 1714
	 1759, 	 1714 	 1716
	 1759, 	 1716 	 1679
	 1759, 	 1679 	 1699
	 1759, 	 1699 	 1720
	 1759, 	 1720 	 1723
	 1759, 	 1723 	 1766
	 1723, 	 1725 	 1754
	 1723, 	 1754 	 1773
	 1723, 	 1773 	 1769
	 1723, 	 1769 	 1766
	 6096, 	 6092 	 6111
	 6096, 	 6111 	 6140
	 6096, 	 6140 	 6142
	 6096, 	 6142 	 6099
	 6145, 	 6166 	 6186
	 6145, 	 6186 	 6149
	 6149, 	 6151 	 6106
	 6145, 	 6149 	 6106
	 6142, 	 6145 	 6106
	 6142, 	 6106 	 6099
